communityId:ID,acronym,name,description,type,:LABEL
community___::377697b2b99edc142df26ffaf075d2f7,forthem,FORTHEM Alliance,"<p>FORTHEM: Fostering Outreach within European Regions, Transnational Higher Education and Mobility</p>

<p><a href=""https://api.forthem-alliance.eu/fileadmin/user_upload/forthem/FIT_FORTHEM/LogoEU_01.jpg""><img alt="""" src=""https://api.forthem-alliance.eu/fileadmin/user_upload/forthem/FIT_FORTHEM/LogoEU_01.jpg"" /></a></p>

<p><a href=""https://api.forthem-alliance.eu/fileadmin/user_upload/forthem/FIT_FORTHEM/ LogoEU.jpg""><img alt="""" src=""https://api.forthem-alliance.eu/fileadmin/user_upload/forthem/FIT_FORTHEM/ LogoEU.jpg"" /></a></p>

<p>&nbsp;</p>
",Research Community,Community
community___::28e2b306bd8c0aa92e368d75787b5acc,energy-planning,Energy Planning,"<p>Gateway on Energy Planning for the Horizon Europe project SciLake, Grant agreement ID: 101058573</p>
",Research Community,Community
community___::aacecfad0c694367acd5c6b5057daa79,knowmad,Knowmad Institut,"<p><img alt="""" src=""https://knowmadinstitut.org/wp-content/uploads/2022/12/OPEN-ACCESS-PLATINUMkjok-e1671629265802.png"" style=""height:200px; width:400px"" /></p>

<p>The <strong>Knowmad Research Gateway</strong> facilitates researchers, policymakers, activists, and experts to discover publications, data, software, and other research products related to <strong>Human Rights, Sustainable Development, Drug Policy, New Technologies, Ethnobotany, and Special Populations</strong>.</p>

<p>Developed by <strong>OpenAIRE</strong> and curated by the <strong>European Institute for Multidisciplinary Studies on Human Rights &amp; Science - Knowmad Institut</strong>, this platform connects research products to projects, organizations, and experts. It uses a network of trusted content providers and algorithms to detect duplicates and extract relevant information from the full-texts of open access publications.</p>

<p><strong><u><a href=""https://knowmad.openaire.eu/content"" target=""_blank"">Sources and Methodology:</a></u></strong></p>

<p>The <strong>Knowmad Research Gateway</strong> combines several trusted sources like <strong>OpenAIRE</strong> and <strong>Zenodo</strong> to facilitate the discovery of research inputs based on specific criteria. The information is collected from over 1,000 institutional and thematic repositories, national and regional aggregators, research data archives, journals, and publishers like <strong>Crossref</strong>, <strong>DOAJ</strong>, <strong>ORCID</strong>, and <strong>Unpaywall</strong>. <strong>OpenAIRE&rsquo;s</strong> algorithms detect duplicates and extract relevant information from the full-texts of open access publications, streamlining the search process.</p>

<p><strong>Suggesting research contributions</strong> is easy. Complete our form with bibliographic information to contribute to global knowledge.<br />
<strong><a href=""https://forms.gle/1JUGPivX47iEtNgP7"" rel=""noopener"" target=""_new"">👉 Suggest Research</a></strong></p>

<p><strong><a href=""https://knowmadinstitut.org/about-us/"" rel=""noopener"" target=""_new"">📖 More about the Knowmad Institut</a></strong></p>

<hr />
<p>El <strong>Knowmad Research Gateway</strong> facilita a investigadores, responsables pol&iacute;ticos, activistas y expertos el descubrimiento de publicaciones, datos, software y otros productos de investigaci&oacute;n relacionados con los <strong>Derechos Humanos, el Desarrollo Sostenible, las Pol&iacute;ticas de Drogas, las Nuevas Tecnolog&iacute;as, la Etnobot&aacute;nica y las Poblaciones Especiales</strong>.</p>

<p>Desarrollada por <strong>OpenAIRE</strong> y curada por el <strong>Instituto Europeo de Estudios Multidisciplinares sobre Derechos Humanos y Ciencia - Knowmad Institut</strong>, esta plataforma conecta productos de investigaci&oacute;n con proyectos, organizaciones y expertos. Utiliza una red de proveedores de contenido confiables y algoritmos que detectan duplicados y extraen informaci&oacute;n relevante de los textos completos de las publicaciones de acceso abierto.</p>

<p><strong><u><a href=""https://knowmad.openaire.eu/content"" target=""_blank"">Fuentes y Metodolog&iacute;a:</a></u></strong></p>

<p>El <strong>Knowmad Research Gateway</strong> combina varias fuentes confiables, como <strong>OpenAIRE</strong> y <strong>Zenodo</strong>, para facilitar el descubrimiento de investigaciones seg&uacute;n criterios espec&iacute;ficos. La informaci&oacute;n es proporcionada por m&aacute;s de 1,000 repositorios institucionales y tem&aacute;ticos, agregadores nacionales y regionales, archivos de datos de investigaci&oacute;n, revistas y editores como <strong>Crossref</strong>, <strong>DOAJ</strong>, <strong>ORCID</strong>, y <strong>Unpaywall</strong>. Los algoritmos de <strong>OpenAIRE</strong> detectan duplicados y extraen informaci&oacute;n relevante de los textos completos de publicaciones de acceso abierto, optimizando el proceso de b&uacute;squeda.</p>

<p><strong>Sugerir aportaciones de investigaci&oacute;n</strong> es sencillo. Completa nuestro formulario con la informaci&oacute;n bibliogr&aacute;fica para contribuir al conocimiento global.<br />
<strong><a href=""https://forms.gle/1JUGPivX47iEtNgP7"" rel=""noopener"" target=""_new"">👉 Sugerir Investigaci&oacute;n</a></strong></p>

<p><strong><a href=""https://knowmadinstitut.org/es/quienes-somos/"" rel=""noopener"" target=""_new"">📖 M&aacute;s informaci&oacute;n sobre el Knowmad Institut</a></strong></p>

<p>&nbsp;</p>

<hr />
<p>Das <strong>Knowmad Research Gateway</strong> erm&ouml;glicht es Forschern, politischen Entscheidungstr&auml;gern, Aktivisten und Experten, Publikationen, Daten, Software und andere Forschungsprodukte im Zusammenhang mit <strong>Menschenrechten, nachhaltiger Entwicklung, Drogenpolitik, neuen Technologien, Ethnobotanik und speziellen Bev&ouml;lkerungsgruppen</strong> zu entdecken.</p>

<p>Entwickelt von <strong>OpenAIRE</strong> und kuratiert vom <strong>Europ&auml;ischen Institut f&uuml;r Multidisziplin&auml;re Studien zu Menschenrechten und Wissenschaft - Knowmad Institut</strong>, verbindet diese Plattform Forschungsprodukte mit Projekten, Organisationen und Experten. Sie nutzt ein Netzwerk vertrauensw&uuml;rdiger Inhaltsanbieter und Algorithmen zur Erkennung von Duplikaten und zum Extrahieren relevanter Informationen aus den Volltexten von Open-Access-Publikationen.</p>

<p><strong><u><a href=""https://knowmad.openaire.eu/content"" target=""_blank"">Quellen und Methodik:</a></u></strong></p>

<p>Das <strong>Knowmad Research Gateway</strong> kombiniert mehrere vertrauensw&uuml;rdige Quellen wie <strong>OpenAIRE</strong> und <strong>Zenodo</strong>, um die Entdeckung von Forschungsbeitr&auml;gen auf der Grundlage spezifischer Kriterien zu erleichtern. Die Informationen stammen aus &uuml;ber 1.000 institutionellen und thematischen Repositorien, nationalen und regionalen Aggregatoren, Forschungsdatenarchiven, Zeitschriften und Verlagen wie <strong>Crossref</strong>, <strong>DOAJ</strong>, <strong>ORCID</strong> und <strong>Unpaywall</strong>. <strong>OpenAIRE</strong>-Algorithmen erkennen Duplikate und extrahieren relevante Informationen aus den Volltexten von Open-Access-Publikationen, was den Suchprozess optimiert.</p>

<p><strong>Das Vorschlagen von Forschungsbeitr&auml;gen</strong> ist einfach. F&uuml;llen Sie unser Formular mit bibliografischen Informationen aus, um zum globalen Wissen beizutragen.<br />
<strong><a href=""https://forms.gle/1JUGPivX47iEtNgP7"" rel=""noopener"" target=""_new"">👉 Forschung Vorschlagen</a></strong></p>

<p><strong><a href=""https://knowmadinstitut.org/de/ueber-uns/"" rel=""noopener"" target=""_new"">📖 Mehr &uuml;ber das Knowmad Institut</a></strong></p>
",Research Community,Community
community___::2b4e6bd74c482c5f65ac73433ca068ed,neanias-space,NEANIAS Space Research Community,"<p>The NEANIAS Space Research Community engages Open Science practices through the European Open Science Cloud (EOSC), targeting a wide variety of scientific and professional communities related to&nbsp;Astrophysics and Planetary Science engaging also&nbsp;computer scientists and software engineers interested in computer vision and machine learning.&nbsp;NEANIAS Space Services data and products may also have a&nbsp;high impact in planetary mining and robotics, space weather and mobile telecommunications.</p> <p>The <a href=""https://catalogue.neanias.eu/search;thematicArea=Space;quantity=10"">NEANIAS Space Research services</a>&nbsp; are aimed at supporting management and analysis of large data volumes in astrophysics and planetary sciences through visualization (<em>SPACE-VIS</em> services), efficiently generating large multidimensional maps and mosaics (<em>SPACE-MOS</em> services), and, finally, supporting mechanisms for automatic detection of structures within maps through machine learning (<em>SPACE-ML</em> services).&nbsp;</p> <p>The SPACE-VIS services provide an integrated operational solution for astrophysics and planetary data management aided by advanced visualization mechanisms, including visual analytics and virtual reality, and it is underpinned by FAIR principles.&nbsp;&nbsp;</p> <ul> <li>The <a href=""https://catalogue.neanias.eu/service/inaf.space-vis_vialactea_service"">ViaLactea service</a> accesses astrophysical surveys to aid understanding of the star formation process of the Milky Way. ViaLactea Visual Analytics (VLVA) combine different types of visualization to perform analysis by exploring correlations managed in the ViaLactea Knowledge Base (VLKB). VLKB includes 2D and 3D (velocity cubes) surveys, numerical model outputs, point-like and diffuse object catalogues and allows for retrieval of all available datasets as well as cut-outs on the positional and/or velocity axis.&nbsp;&nbsp;</li> <li>The &nbsp;<a href=""https://catalogue.neanias.eu/service/altec.space-vis_adn_service"">Astra Data Navigator (ADN)</a> is a virtual reality environment for visualizing large stellar catalogues. The first prototype has been customised to access cloud services for interactive data exploration and navigation with the ability of exploring advanced virtual reality mechanisms providing full immersion.&nbsp;&nbsp;</li> <li>Finally, the <a href=""https://catalogue.neanias.eu/service/meeo.adam-space"">ADAM-Space Service</a> (Advanced Geospatial Data Management platform) accesses a large variety of environmental data and is customised in NEANIAS to access planetary data.&nbsp;</li> </ul> <p>The SPACE-MOS services provide tools for making high quality images from raw data (map making) and for assembling such images into custom mosaics (mosaicing).&nbsp;</p> <ul> <li> <p>The AstroMapMerging service exploits Montage (<a href=""http://montage.ipac.caltech.edu/"" rel=""noreferrer noopener"" target=""_blank"">http://montage.ipac.caltech.edu/</a>) and is integrated with the <a href=""https://catalogue.neanias.eu/service/inaf.space-vis_vialactea_service"">ViaLactea service</a>&nbsp;for merging adjacent datasets.&nbsp;&nbsp;</p> </li> <li> <p>The ISIS3 and ASP under <a href=""https://catalogue.neanias.eu/service/meeo.adam_dps_-_adam_data_processing_system"">ADAM-DPS</a> service allows integration with data processing pipelines in ADAM which offers tools for planetary data analysis and for producing cartographic products, such as Digital Elevation Models (DEMs) and 3D models from stereo imagery.&nbsp;</p> </li> </ul> <p>&nbsp;&nbsp;</p> <p>The SPACE-ML services provide advanced solutions for pattern and structure detection in astronomical surveys as well as in planetary surface composition, topography and morphometry. The service integrates cutting-edge machine learning algorithms to perform automatic classification of compact and extended sky structures or planetary surfaces.&nbsp;</p> <ul> <li> <p><a href=""https://catalogue.neanias.eu/service/inaf.space-ml_caesar_service"">CAESAR service</a> allows to extract and parametrize compact and extended sources from astronomical radio interferometric maps. The processing pipeline consists of a series of distinct stages that can be run on multiple cores and processors.&nbsp;&nbsp;</p> </li> <li> <p><a href=""https://catalogue.neanias.eu/service/inaf.space-ml_astroml_service"">AstroML service</a> has been developed to integrate a deep learning mechanism to significantly improve source identification, classification, and characterization of sources in large-scale radio surveys.&nbsp;</p> </li> <li> <p>The <a href=""https://catalogue.neanias.eu/service/unimib.latent_space_explorer"">Latent Space Explorer service </a>performs unsupervised representation learning of astronomical images using deep learning techniques (e.g., autoencoders) and interactive visualization of the representations with the chance to apply clustering methods in order to help the domain expert to understand the structure of the representation space.&nbsp;</p> </li> </ul> <p>Please visit also the <a href=""https://thematic.neanias.eu/SPACE/"" target=""_blank"">NEANIAS Space thematic portal</a>&nbsp;for more info on the Space Services and the research community.</p> <p>NEANIAS web portal:&nbsp;<a href=""https://www.neanias.eu/"">https://www.neanias.eu/</a></p> <p>Please consider acknowledging the NEANIAS project if you use the results of this service in any paper or communication:&nbsp;<em>NEANIAS is funded by European Union under Horizon 2020 research and innovation programme via grant agreement No. 863448.</em></p>",Research Community,Community
community___::463ddb75fdf24a874b6177e23ee719f4,inria,INRIA,Gateway for the GraspOS pilot of INRIA,Research Community,Community
community___::029c6aa74eeeba647ff3b99d75380735,rural-digital-europe,Assessing the socio-economic impact of digitalisation in rural areas,"The scope of this community is to provide access to publications, research data, projects and software for assessing the socio-economic impact of digitalisation in rural areas in Europe",Research Community,Community
community___::1ca8c9f2e00fc2efebb7d8dcf5bb1766,argo-france,Argo France,"<p><a href=""https://www.argo-france.fr/"">Argo France</a> brings together all French contributions to the international Argo programme, i.e. scientific and technical coordination, float purchase and deployment, data processing and interfaces with the user community (operational oceanography with Mercator Ocean and research).</p>",Research Infrastructure,Community
community___::247ae57a18e7ec37da2ec9d24d4f90c6,unite,"University Network for Innovation, Technology and Engineering","<p><strong><a href=""https://www.unite-university.eu/"">Unite!</a> </strong><strong>(University Network for Innovation, Technology and Engineering) is a European university alliance of nine leading institutions working together to advance innovation, sustainability, and collaboration in research and education.</strong></p>

<p>The <strong>Unite! CONNECT Gateway</strong> is a central platform that showcases the alliance&rsquo;s research outputs and supports Open Science practices. Powered by OpenAIRE CONNECT, it enables the discovery, sharing, and linking of publications, datasets, and software across the Unite! community. It empowers researchers, students, and partners to access high-impact, FAIR-aligned research addressing global challenges.</p>

<p>The <strong>CONNECT Gateway complements the <a href=""https://agora.unite-university.eu/"">Unite! Agora</a></strong>, the alliance&rsquo;s virtual hub for collaboration and innovation. While Agora focuses on connecting people&mdash;facilitating collaboration, stakeholder engagement, access to infrastructures, and matchmaking&mdash;the CONNECT Gateway focuses on connecting <strong>knowledge</strong> by increasing the visibility, accessibility, and impact of Unite!&rsquo;s research.</p>

<p>Together, they create a powerful ecosystem for open, collaborative, and cross-border innovation in Europe.</p>
",Research Community,Community
community___::a38bf77184799906a6ce86b9eb761c80,sdsn-gr,SDSN Greece,"The UN Sustainable Development Solutions Network (SDSN) has been operating since 2012 under the auspices of the UN Secretary-General. SDSN mobilizes global scientific and technological expertise to promote practical solutions for sustainable development, including the implementation of the Sustainable Development Goals (SDGs) and the Paris Climate Agreement. The Greek hub of SDSN has been included in the SDSN network in 2017 and is co-hosted by ICRE8: International Center for Research on the Environment and the Economy and the Political Economy of Sustainable Development Lab.",Research Community,Community
community___::ed88a7096271afd784c43da1260397b6,eu-conexus,European University for Smart Urban Coastal Sustainability,"<p>The European University for Smart Urban Coastal Sustainability - EU-CONEXUS promotes common European values and a strengthened European identity by bringing together a new generation of Europeans, who can cooperate and work within different European cultures, in different languages and across borders, sectors and academic disciplines. EU-CONEXUS is committed to creating a new institutional framework for higher education in Europe that allows for a truly European way of studying and carrying out research through institutional alignment and seamless mobility for all.&nbsp;</p> <p>The thematic framework Smart Urban Coastal Sustainability (SmUCS) means for EU-CONEXUS to focus its research &amp; innovation, education and knowledge sharing activities on societal challenges that are linked to a specific geographical location &ndash; the urban and semi-urbanised coastal (rivers and oceans) regions. SmUCS is not a subject-driven thematic framework, but a challenge-driven education and research domain.</p>",Research Community,Community
community___::e6c151d449e1db05b1ffb5ad5ec656cf,ni,Neuroinformatics,"The neuroinformatics dashboard gathers research outputs from the 'neuroinformatics' community at large including the fields of: neuroscience, neuroinformatics, brain imaging databases and standards, brain imaging techniques, neuroimaging methods including statistics and machine learning. The dashboard covers a wide range of imaging methods including (but not limited to): MRI, TEP, EEG, MEG, and studies involving human participants as well as animal studies.",Research Community,Community
community___::b8b9c82ed0b8e3614ec03bf192dd7b12,iperionhs,IPERION HS,"<p>IPERION HS Research Infrastructure: Integrating Platforms for the European Research Infrastructure ON Heritage Science</p> <p>IPERION HS is a project funded by the European Union under the H2020 programme. It consists of a large consortium (<strong>24 partners from 23 countries)</strong>&nbsp;that contributes to establishing a pan-European research infrastructure on heritage science. It offers training and access to a wide range of high-level scientific instruments, methodologies, data and tools for advancing knowledge and innovation in heritage science.</p>",Research Infrastructure,Community
community___::be25718c4b5dd05944d15099a39856a5,edih-adria,EDIH Adria Matchmaking Platform,"<p>EDIH Adria is part of the European Digital Innovation Hubs Network, which consists of several hundred centers across Europe.</p>

<p>EDIH Adria is promoting two key technologies -&nbsp;artificial intelligence and high-performance computing, and how to use them in SME or public organisations.</p>

<p>In the EDIH Adria project, these technologies will focus on the sectors of health and quality of life (including health tourism), transport and mobility (with a special emphasis on the maritime sector), and energy and sustainable development, i.e. strengthening the sectors that are key for the faster transition of Adriatic Croatia towards digital economy.</p>

<p>This is Open Research gateway for EDIH Adria project.</p>
",Research Community,Community
community___::d2db8a610f8c7c0785d2d92a6e8c450e,mes,European Marine Science,"This community was initially defined to include a very broad range of topics, with the intention to generate a number of more focused and sustainable dashboards for research communities and initiatives. As outlined in the logo of this community, we intend to setup a community dashboard for EuroMarine (a consortium of 56 research and academic organisations) and monitoring dashboards for marine research initiatives, including infrastructures (e.g. EMBRC & EMSO), advisory boards (e.g. Marine Boards & ICES), and transnational funding bodies (e.g. JPI-Oceans and Tara Foundation).",Research Community,Community
community___::16c4ed1e79d737ef2218ab65326fe937,gotriple,GOTRIPLE - Social Sciences and Humanities Discovery service,"<p>Community gateway for the OPERAS&nbsp;<a href=""https://www.gotriple.eu"">GoTriple</a>&nbsp;Platform</p>
",Research Community,Community
community___::6f567d9abd1c6603b0c0205a832bc757,neanias-underwater,NEANIAS Underwater Research Community,"<p>NEANIAS Underwater Research Community engages Open Science practices through the European Open Science Cloud (EOSC), targeting a wide variety of scientific and professional communities related to&nbsp; the marine environment. NEANIAS Underwater group provides three user-friendly, cloud-based solutions addressing bathymetry processing, seafloor mosaicking and classification (<a href=""https://www.neanias.eu/index.php/services/underwater"">https://www.neanias.eu/index.php/services/underwater</a>). More specifically:</p> <ul> <li>Bathymetry Mapping from Acoustic Data service delivers an advanced, user-friendly, cloud-based version of the popular open-source MB-System software for post-processing bathymetry through Jupyter notebooks with additional functionalities .</li> <li>The Seafloor Mosaicing from Optical Data service provides an operational solution for large area representation (in the order of tens of thousands of images) of the predominantly flat, seafloor, also addressing visibility limitations from the underwater medium (<a href=""https://marketplace.eosc-portal.eu/services/uw-mos"">https://marketplace.eosc-portal.eu/services/uw-mos</a>).</li> <li>The Seabed Classification from Multispectral, Multibeam Data service delivers a user-friendly cloud-based solution integrating cutting-edge machine learning frameworks for mapping several seabed classes, validated for archaeological, geo-hazards, energy, and other applications (<a href=""https://marketplace.eosc-portal.eu/services/uw-map"">https://marketplace.eosc-portal.eu/services/uw-map</a>).</li> </ul> <p>NEANIAS:&nbsp;<a href=""https://www.neanias.eu/"">https://www.neanias.eu/</a></p>",Research Community,Community
community___::097f6c029ea57661aa73f2daa5b98e63,neanias-atmospheric,NEANIAS Atmospheric Research Community,"<p>NEANIAS Atmospheric Research Community engages Open Science practices through the European Open Science Cloud (EOSC), targeting a wide variety of sectors related to the atmosphere. The sectors it&nbsp;targets include, among others, meteorologists, industrial air pollutant emitters, ecologists, geologists, rural urban planners and air quality authorities, geohazards, civil protection, insurance or health agencies.</p> <p>More in detail, NEANIAS Atmospheric group offers the following services on the EOSC platform:</p> <ul> <li>The Greenhouse Gases Flux Density Monitoring service (A1 - <a href=""https://atmo-flud.neanias.eu/"">ATMO-FLUD</a>) delivers an operational workflow for estimating flux density and fluxes of gases, aerosol, energy from data obtained from specifically set meteorological stations, validated towards standardized, regularized processes.</li> <li>The Atmospheric Perturbations and Components Monitoring service (A2, divided in two services, <a href=""https://atmo-stress.neanias.eu/"">ATMO-STRESS</a> and ATMO-SEISM) performs all required analyses of atmospheric and geological data in order to estimate possible correlations of gaseous and particulate components of the atmosphere with earthquake and volcanic processes.</li> <li>The Air Quality Estimation, Monitoring and Forecasting service (A3 &ndash; <a href=""https://atmo-4cast.neanias.eu/"">ATMO-4CAST</a>) delivers a novel cloud-based solution providing crucial information and products to a variety of stakeholder in agriculture, urban/ city authorities, health, insurance agencies and relative governmental authorities.</li> </ul> <p>NEANIAS: https://www.neanias.eu/</p>",Research Community,Community
community___::d17546a155e1766a88165c5d711f62db,heritage-science,Heritage Science,"<p>Heritage Science community gateway is managed by the IPERION HS Research Infrastructure EU project.&nbsp;</p> <p><a href=""https://en.wikipedia.org/wiki/Heritage_science"">Heritage science</a> is the interdisciplinary domain of scientific&nbsp; study&nbsp; of&nbsp; cultural&nbsp; or&nbsp; natural&nbsp; heritage. Heritage science draws on&nbsp; diverse&nbsp; humanities,&nbsp;sciences&nbsp; and&nbsp; engineering&nbsp; disciplines. It&nbsp; focuses&nbsp; on&nbsp; enhancing&nbsp; the&nbsp; understanding,&nbsp; care&nbsp; and&nbsp; sustainable&nbsp; use&nbsp; of&nbsp; heritage&nbsp; so it&nbsp; can enrich people&#39;s lives, both today and in the future. Heritage science is an umbrella term encompassing all forms of scientific enquiry into human works and the combined works of nature and humans, of value to people.</p> <p>The gateway aims at including all the relevant research outcomes in&nbsp; this&nbsp; field.</p> <p>&nbsp;</p>",Research Community,Community
